Signature ID,Percent Overlap (P924_L_p),adj p-val (P924_L_p),Overlap (P924_L_p),Score (P924_L_p)
KEGG_ACUTE_MYELOID_LEUKEMIA,28.1,0.672616535,BAD|NFKB1|RAF1|BRAF|MAPK3|MAP2K2|STAT5A|SOS1|EIF4EBP1|STAT3|MAPK1|IKBKB|ARAF|PML|IKBKG|RUNX1,0.638800025
KEGG_ADHERENS_JUNCTION,16.4,0.0968237705,MAPK3|WASF2|FYN|CREBBP|IQGAP1|MAPK1|CSNK2B|MAP3K7|WAS|EP300|LMO7|SRC,2.4934000969
KEGG_ALZHEIMERS_DISEASE,6,0.004875,BAD|ITPR3|MAPK3|ITPR1|PSEN1|GAPDH|NDUFV3|MAPK1|GSK3B|ATP2A2,3.5220000744
KEGG_AXON_GUIDANCE,13.2,0.0649001536,NCK1|PAK2|NFATC2|RGS3|PAK1|MAPK3|FYN|PAK4|PLXNC1|LIMK1|CFL1|SEMA4D|MAPK1|GSK3B|ABLIM1|PLXNA1|DPYSL2,2.6489999294
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,18.7,0.1691056911,INPP5D|NFATC2|NFKB1|RAF1|MAPK3|MAP2K2|JUN|SOS1|MAPK1|LYN|IKBKB|CARD11|GSK3B|IKBKG,2.2465999126
KEGG_CALCIUM_SIGNALING_PATHWAY,6.7,0.3019670759,ITPR3|ITPR1|PTK2B|PHKA2|VDAC1|PRKCA|CAMK4|ITPKB|VDAC2|ATP2A2|PRKACA|CAMK2G,1.6104999781
KEGG_CELL_CYCLE,24.8,0.4873283364,BUB1B|RBL1|RB1|ORC1|CDK7|TTK|ANAPC1|HDAC1|PTTG1|STAG2|RBL2|CREBBP|CDC20|ANAPC2|CDK1|TFDP1|DBF4|MCM4|EP300|CCNE2|ORC2|WEE1|CDC26|GSK3B|E2F1|SMC3|ORC6|MCM2|PRKDC|CDC23|CCNB2,-1.0573999882
KEGG_CHEMOKINE_SIGNALING_PATHWAY,12.7,0.0155937625,PXN|DOCK2|NFKB1|RAF1|BRAF|PAK1|PREX1|MAPK3|STAT1|PTK2B|PRKCD|SOS1|JAK3|STAT3|MAPK1|WAS|TIAM1|LYN|IKBKB|GSK3B|IKBKG|PRKACA|ARRB1|ELMO1,4.0960001945
KEGG_CHRONIC_MYELOID_LEUKEMIA,24.7,0.0842386125,BAD|NFKB1|RAF1|BRAF|MAPK3|CBLB|RB1|MAP2K2|HDAC1|STAT5A|SOS1|MAPK1|IKBKB|BCR|ARAF|E2F1|IKBKG|RUNX1,2.6681001186
KEGG_COLORECTAL_CANCER,16.1,0.2184582555,BAD|RAF1|BRAF|MAPK3|JUN|MLH1|MAPK1|MSH6|ARAF|GSK3B,1.8107999563
KEGG_ENDOCYTOSIS,14.4,0.4582360473,AGAP2|SH3KBP1|ACAP1|EPS15|PSD4|ACAP2|CBLB|DNM1L|PIKFYVE|RAB11FIP1|RABEP1|EHD1|ARFGAP1|ARFGAP2|USP8|ARFGAP3|IQSEC1|GIT1|DAB2|TSG101|CHMP2B|SRC|ASAP1|ARRB1|VPS4B|NEDD4L,1.1475000381
KEGG_ENDOMETRIAL_CANCER,21.2,0.0849193548,BAD|RAF1|BRAF|MAPK3|MAP2K2|MLH1|SOS1|MAPK1|ARAF|PDPK1|GSK3B,2.4568998814
KEGG_ERBB_SIGNALING_PATHWAY,24.1,0.004875,NCK1|PAK2|BAD|RAF1|BRAF|PAK1|MAPK3|CBLB|MAP2K2|JUN|PAK4|STAT5A|ABL2|SOS1|PRKCA|EIF4EBP1|MAPK1|ARAF|GSK3B|SRC|CAMK2G,4.0549998283
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,17.7,0.1664634146,INPP5D|RAF1|LAT|MAPK3|FYN|MAP2K2|PRKCD|SOS1|PRKCA|MAPK1|LYN|PDPK1|MAPK14|LCP2,2.189800024
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,21.9,0.004875,INPP5D|DOCK2|MARCKSL1|RAF1|LAT|PAK1|MAPK3|WASF2|DNM1L|ARPC5L|PIKFYVE|LIMK1|CFL1|PRKCD|PRKCA|MAPK1|PTPRC|WAS|LYN|ARPC1B|ASAP1,5.6834001541
KEGG_FOCAL_ADHESION,13.6,0.004875,PXN|FLNA|PPP1R12A|ARHGAP35|ZYX|PAK2|MYL9|BAD|RAPGEF1|RAF1|BRAF|ITGB7|PAK1|MAPK3|PPP1CA|FYN|PPP1CB|JUN|PAK4|SOS1|DIAPH1|PRKCA|MAPK1|ITGA4|PDPK1|GSK3B|SRC,6.5356001854
KEGG_GAP_JUNCTION,15.6,0.4482758621,ITPR3|RAF1|MAPK3|ITPR1|MAP2K2|TUBA1C|SOS1|PRKCA|CDK1|MAPK1|MAP3K2|SRC|PRKACA|TUBA4A,1.2062000036
KEGG_GLIOMA,16.9,0.1720300752,RAF1|BRAF|MAPK3|RB1|MAP2K2|SOS1|PRKCA|MAPK1|ARAF|E2F1|CAMK2G,2.1036000252
